n,n.communities,p,community.var,or,r,alpha.i,alpha.c,n.sim,n.per.community,prop.drivers.i,prop.drivers.c,or.margin.of.error.i,or.margin.of.error.c
400,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,16,0.1272,0.084,0.43292,1.12613
800,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,32,0.2992,0.058,0.28083,1.07037
1300,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,52,0.512,0.048,0.21282,1.09125
1700,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,68,0.6568,0.058,0.18305,1.03677
2500,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,100,0.7888,0.067,0.14804,1.00323
3400,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,136,0.8512,0.066,0.12509,1.01375
4200,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,168,0.8744,0.063,0.11177,1.00393
5000,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,200,0.8896,0.056,0.10165,1.00238
5900,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,236,0.9072,0.048,0.09312,1.01948
6700,25,0.5,2.73,1.25,0.25,0.01,0.0125,250,268,0.9168,0.074,0.08709,0.97453
400,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,8,0.1304,0.058,0.44688,0.76882
800,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,16,0.2944,0.064,0.28662,0.71356
1300,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,26,0.54,0.074,0.21499,0.69051
1700,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,34,0.6488,0.079,0.18406,0.66621
2500,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,50,0.768,0.064,0.14806,0.65438
3400,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,68,0.8352,0.083,0.12534,0.64557
4200,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,84,0.8552,0.075,0.11251,0.65503
5000,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,100,0.8952,0.069,0.10219,0.64507
5900,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,118,0.908,0.073,0.09358,0.64022
6700,50,0.5,2.73,1.25,0.25,0.01,0.0125,250,134,0.9008,0.082,0.08751,0.64404
400,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,4,0.1232,0.08,0.45996,0.54458
800,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,8,0.2968,0.097,0.29278,0.48535
1300,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,13,0.5112,0.112,0.21784,0.46073
1700,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,17,0.624,0.098,0.18637,0.45234
2500,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,25,0.7856,0.109,0.14981,0.43943
3400,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,34,0.8424,0.115,0.12657,0.43209
4200,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,42,0.8664,0.11,0.11281,0.43387
5000,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,50,0.8864,0.124,0.10264,0.42964
5900,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,59,0.8968,0.108,0.09396,0.42778
6700,100,0.5,2.73,1.25,0.25,0.01,0.0125,250,67,0.9176,0.105,0.08769,0.42825
400,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,16,0.46,0.113,0.47534,1.17576
800,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,32,0.7576,0.127,0.30342,1.02826
1300,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,52,0.8576,0.115,0.22907,1.06831
1700,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,68,0.8936,0.133,0.19648,1.00742
2500,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,100,0.9216,0.143,0.1597,1.01184
3400,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,136,0.9608,0.157,0.13492,0.99115
4200,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,168,0.9784,0.133,0.12039,1.0085
5000,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,200,0.988,0.113,0.10982,1.02685
5900,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,236,0.992,0.163,0.10075,1.01061
6700,25,0.5,2.73,1.5,0.25,0.01,0.0125,250,268,0.9968,0.125,0.09376,0.99617
400,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,8,0.4304,0.162,0.48651,0.77975
800,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,16,0.7352,0.16,0.30896,0.71352
1300,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,26,0.848,0.162,0.23214,0.70051
1700,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,34,0.8872,0.215,0.19881,0.66831
2500,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,50,0.932,0.205,0.16034,0.6641
3400,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,68,0.9624,0.194,0.13538,0.66213
4200,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,84,0.98,0.195,0.12097,0.65738
5000,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,100,0.9872,0.214,0.10985,0.63406
5900,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,118,0.9952,0.204,0.10004,0.63037
6700,50,0.5,2.73,1.5,0.25,0.01,0.0125,250,134,0.9984,0.201,0.09389,0.64464
400,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,4,0.4,0.225,0.507,0.58167
800,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,8,0.7264,0.317,0.3198,0.50138
1300,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,13,0.8456,0.36,0.2367,0.47261
1700,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,17,0.8696,0.353,0.2021,0.46335
2500,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,25,0.9224,0.362,0.16219,0.45175
3400,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,34,0.9664,0.383,0.13657,0.44013
4200,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,42,0.9784,0.377,0.12157,0.43452
5000,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,50,0.988,0.394,0.11059,0.43513
5900,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,59,0.9968,0.425,0.10132,0.42635
6700,100,0.5,2.73,1.5,0.25,0.01,0.0125,250,67,0.9944,0.407,0.09424,0.42188
400,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,16,0.6928,0.192,0.52107,1.17785
800,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,32,0.8536,0.201,0.33315,1.10865
1300,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,52,0.9104,0.23,0.25128,1.097
1700,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,68,0.9336,0.22,0.21469,1.04535
2500,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,100,0.9784,0.236,0.17286,1.02871
3400,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,136,0.9952,0.254,0.14491,1.00474
4200,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,168,0.996,0.238,0.12986,0.98893
5000,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,200,1,0.236,0.11831,1.00371
5900,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,236,1,0.237,0.10842,0.99598
6700,25,0.5,2.73,1.75,0.25,0.01,0.0125,250,268,1,0.225,0.10113,0.97074
400,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,8,0.6528,0.265,0.53724,0.81988
800,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,16,0.8496,0.322,0.34019,0.74575
1300,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,26,0.9096,0.338,0.2519,0.70199
1700,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,34,0.9392,0.399,0.2163,0.6762
2500,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,50,0.9752,0.389,0.17333,0.66897
3400,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,68,0.9952,0.426,0.14652,0.65032
4200,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,84,0.9984,0.378,0.13076,0.66181
5000,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,100,0.9992,0.377,0.11892,0.65765
5900,50,0.5,2.73,1.75,0.25,0.01,0.0125,250,118,1,0.418,0.1086,0.63864
